0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:25:45 -0300] "GET /callsystem/resources/fonts/Simple-Line-Icons.woff HTTP/1.1" 200 59324
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:25:45 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro.woff HTTP/1.1" 200 27248
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:25:45 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro-light.woff HTTP/1.1" 200 26540
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:25:46 -0300] "GET /callsystem/resources/bower_components/footable/dist/footable.all.min.js HTTP/1.1" 200 37082
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:25:46 -0300] "GET /callsystem/resources/bower_components/footable/css/footable.core.css HTTP/1.1" 200 5459
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:25:46 -0300] "GET /callsystem/resources/bower_components/footable/css/fonts/footable.woff HTTP/1.1" 200 4016
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/listar HTTP/1.1" 200 10837
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/fonts/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/css/simple-line-icons.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/css/app.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/fonts/font.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/js/ui-jp.config.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/img/avatar.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/js/ui-nav.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/js/ui-toggle.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/js/ui-jp.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/js/ui-load.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/js/jquery.min.map HTTP/1.1" 404 949
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/img/bg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/bower_components/footable/dist/footable.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:25 -0300] "GET /callsystem/resources/bower_components/footable/css/footable.core.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:26:26 -0300] "GET /callsystem/resources/bower_components/footable/css/fonts/footable.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/listar HTTP/1.1" 200 10859
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/css/bootstrap.min.css HTTP/1.1" 200 117150
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/css/animate.min.css HTTP/1.1" 200 57480
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/fonts/font-awesome.min.css HTTP/1.1" 200 21984
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/css/simple-line-icons.css HTTP/1.1" 200 11572
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/fonts/font.css HTTP/1.1" 200 696
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/js/jquery.min.js HTTP/1.1" 200 84355
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/js/bootstrap.min.js HTTP/1.1" 200 35452
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/js/ui-load.js HTTP/1.1" 200 2265
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/js/ui-jp.config.js HTTP/1.1" 200 426
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/css/app.min.css HTTP/1.1" 200 273166
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/js/ui-jp.js HTTP/1.1" 200 460
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/js/ui-nav.js HTTP/1.1" 200 620
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/js/ui-toggle.js HTTP/1.1" 200 379
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/img/avatar.png HTTP/1.1" 200 3564
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/js/jquery.min.map HTTP/1.1" 404 949
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/img/bg.jpg HTTP/1.1" 200 14972
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro-bold.woff HTTP/1.1" 200 26608
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/fonts/Simple-Line-Icons.woff HTTP/1.1" 200 59324
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro.woff HTTP/1.1" 200 27248
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro-light.woff HTTP/1.1" 200 26540
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/bower_components/footable/dist/footable.all.min.js HTTP/1.1" 200 37082
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/bower_components/footable/css/footable.core.css HTTP/1.1" 200 5459
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:27:47 -0300] "GET /callsystem/resources/bower_components/footable/css/fonts/footable.woff HTTP/1.1" 200 4016
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/listar HTTP/1.1" 200 10859
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/fonts/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/css/simple-line-icons.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/fonts/font.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/css/app.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/js/ui-load.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/js/ui-jp.config.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/js/ui-jp.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/js/ui-nav.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/js/ui-toggle.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/img/avatar.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:10 -0300] "GET /callsystem/resources/js/jquery.min.map HTTP/1.1" 404 949
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:11 -0300] "GET /callsystem/resources/img/bg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:11 -0300] "GET /callsystem/resources/bower_components/footable/dist/footable.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:11 -0300] "GET /callsystem/resources/bower_components/footable/css/footable.core.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:28:11 -0300] "GET /callsystem/resources/bower_components/footable/css/fonts/footable.woff HTTP/1.1" 304 -
127.0.0.1 - - [08/Jun/2015:02:29:38 -0300] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/listar HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/css/app.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/js/ui-jp.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/js/ui-jp.config.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/js/ui-toggle.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/fonts/font.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/fonts/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/css/simple-line-icons.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/js/ui-load.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/js/ui-nav.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/img/avatar.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:44 -0300] "GET /callsystem/resources/js/jquery.min.map HTTP/1.1" 404 949
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:45 -0300] "GET /callsystem/resources/img/bg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:45 -0300] "GET /callsystem/resources/bower_components/footable/dist/footable.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:45 -0300] "GET /callsystem/resources/bower_components/footable/css/footable.core.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:45 -0300] "GET /callsystem/resources/bower_components/footable/css/fonts/footable.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/listar HTTP/1.1" 200 10839
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/css/bootstrap.min.css HTTP/1.1" 200 117150
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/css/animate.min.css HTTP/1.1" 200 57480
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/fonts/font-awesome.min.css HTTP/1.1" 200 21984
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/css/simple-line-icons.css HTTP/1.1" 200 11572
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/fonts/font.css HTTP/1.1" 200 696
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/js/bootstrap.min.js HTTP/1.1" 200 35452
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/js/jquery.min.js HTTP/1.1" 200 84355
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/js/ui-load.js HTTP/1.1" 200 2265
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/css/app.min.css HTTP/1.1" 200 273166
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/js/ui-jp.config.js HTTP/1.1" 200 426
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/js/ui-jp.js HTTP/1.1" 200 460
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/js/ui-nav.js HTTP/1.1" 200 620
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/js/ui-toggle.js HTTP/1.1" 200 379
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/img/avatar.png HTTP/1.1" 200 3564
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/js/jquery.min.map HTTP/1.1" 404 949
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/img/bg.jpg HTTP/1.1" 200 14972
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro-bold.woff HTTP/1.1" 200 26608
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro.woff HTTP/1.1" 200 27248
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/fonts/Simple-Line-Icons.woff HTTP/1.1" 200 59324
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro-light.woff HTTP/1.1" 200 26540
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/bower_components/footable/dist/footable.all.min.js HTTP/1.1" 200 37082
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/bower_components/footable/css/footable.core.css HTTP/1.1" 200 5459
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:47 -0300] "GET /callsystem/resources/bower_components/footable/css/fonts/footable.woff HTTP/1.1" 200 4016
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:29:54 -0300] "GET /callsystem/cadastrarRamal/1 HTTP/1.1" 200 7137
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/listar HTTP/1.1" 200 10955
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/css/bootstrap.min.css HTTP/1.1" 200 117150
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/css/animate.min.css HTTP/1.1" 200 57480
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/css/simple-line-icons.css HTTP/1.1" 200 11572
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/fonts/font-awesome.min.css HTTP/1.1" 200 21984
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/fonts/font.css HTTP/1.1" 200 696
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/js/bootstrap.min.js HTTP/1.1" 200 35452
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/js/jquery.min.js HTTP/1.1" 200 84355
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/js/ui-load.js HTTP/1.1" 200 2265
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/css/app.min.css HTTP/1.1" 200 273166
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/js/ui-jp.js HTTP/1.1" 200 460
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/js/ui-jp.config.js HTTP/1.1" 200 426
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/js/ui-nav.js HTTP/1.1" 200 620
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/js/ui-toggle.js HTTP/1.1" 200 379
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/img/avatar.png HTTP/1.1" 200 3564
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/img/bg.jpg HTTP/1.1" 200 14972
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro-bold.woff HTTP/1.1" 200 26608
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro.woff HTTP/1.1" 200 27248
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/fonts/Simple-Line-Icons.woff HTTP/1.1" 200 59324
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/fonts/sourcesanspro/sourcesanspro-light.woff HTTP/1.1" 200 26540
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/bower_components/footable/dist/footable.all.min.js HTTP/1.1" 200 37082
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/bower_components/footable/css/footable.core.css HTTP/1.1" 200 5459
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/bower_components/footable/css/fonts/footable.woff HTTP/1.1" 200 4016
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:40 -0300] "GET /callsystem/resources/icon.png HTTP/1.1" 404 949
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:42 -0300] "GET /callsystem HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:42 -0300] "GET /callsystem/ HTTP/1.1" 200 2802
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:43 -0300] "GET /favicon.ico HTTP/1.1" 404 973
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:46 -0300] "POST /callsystem/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:46 -0300] "GET /callsystem/listar HTTP/1.1" 200 10955
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:50 -0300] "GET /callsystem/cadastrarRamal/1 HTTP/1.1" 200 7253
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:58 -0300] "GET /callsystem HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:31:58 -0300] "GET /callsystem/ HTTP/1.1" 200 2802
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:32:02 -0300] "GET /callsystem/listar HTTP/1.1" 200 10955
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:32:02 -0300] "GET /callsystem HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:32:02 -0300] "GET /callsystem/ HTTP/1.1" 200 2802
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:32:12 -0300] "POST /callsystem/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [08/Jun/2015:02:32:12 -0300] "GET /callsystem/listar HTTP/1.1" 200 10955
